a:14:{s:6:"config";s:2413:"a:5:{s:10:"phpVersion";s:5:"8.3.9";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.3.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:82:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:90:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-symfonymailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:82:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:80:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:8:"2.0.50.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:87:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:29:"hail812/yii2-adminlte-widgets";a:3:{s:4:"name";s:29:"hail812/yii2-adminlte-widgets";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:25:"@hail812/adminlte/widgets";s:93:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/hail812/yii2-adminlte-widgets/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:87:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2-bootstrap4/src";}}s:22:"hail812/yii2-adminlte3";a:3:{s:4:"name";s:22:"hail812/yii2-adminlte3";s:7:"version";s:7:"1.1.9.0";s:5:"alias";a:1:{s:18:"@hail812/adminlte3";s:86:"/Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/hail812/yii2-adminlte3/src";}}}}";s:3:"log";s:7530:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768150522.179076;i:4;a:0:{}i:5;i:741600;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768150522.179437;i:4;a:0:{}i:5;i:748992;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768150522.179455;i:4;a:0:{}i:5;i:749632;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768150522.182709;i:4;a:0:{}i:5;i:778520;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768150522.184043;i:4;a:0:{}i:5;i:835768;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768150522.184098;i:4;a:0:{}i:5;i:836576;}i:14;a:6:{i:0;s:33:"Route requested: 'api/auth/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1768150522.186366;i:4;a:0:{}i:5;i:851664;}i:15;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768150522.186376;i:4;a:0:{}i:5;i:853128;}i:16;a:6:{i:0;s:3199:"ReflectionException: Class "app\modules\api\Module" does not exist in /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php:513
Stack trace:
#0 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php(513): ReflectionClass->__construct('app\\modules\\api...')
#1 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php(391): yii\di\Container->getDependencies('app\\modules\\api...')
#2 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php(176): yii\di\Container->build('app\\modules\\api...', Array, Array)
#3 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/BaseYii.php(374): yii\di\Container->get('app\\modules\\api...', Array, Array)
#4 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(448): yii\BaseYii::createObject(Array, Array)
#5 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(613): yii\base\Module->getModule('api')
#6 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(549): yii\base\Module->createController('auth/login')
#7 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/auth/login', Array)
#8 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/frontend/web/index.php(18): yii\base\Application->run()
#10 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "app\modules\api\Module". in /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php:515
Stack trace:
#0 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php(391): yii\di\Container->getDependencies('app\\modules\\api...')
#1 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/di/Container.php(176): yii\di\Container->build('app\\modules\\api...', Array, Array)
#2 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/BaseYii.php(374): yii\di\Container->get('app\\modules\\api...', Array, Array)
#3 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(448): yii\BaseYii::createObject(Array, Array)
#4 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(613): yii\base\Module->getModule('api')
#5 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Module.php(549): yii\base\Module->createController('auth/login')
#6 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/auth/login', Array)
#7 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /Applications/MAMP/htdocs/tripplan/tripplan/tripplan/frontend/web/index.php(18): yii\base\Application->run()
